[          Contract Name  ... Implied Volatility
0   AAPL211126C00075000  ...            927.15%
1   AAPL211126C00080000  ...            877.73%
2   AAPL211126C00085000  ...            814.06%
3   AAPL211126C00090000  ...            745.12%
4   AAPL211126C00095000  ...            688.09%
5   AAPL211126C00100000  ...            620.70%
6   AAPL211126C00105000  ...            566.60%
7   AAPL211126C00110000  ...            521.48%
8   AAPL211126C00115000  ...            468.95%
9   AAPL211126C00120000  ...            419.92%
10  AAPL211126C00121000  ...            419.73%
11  AAPL211126C00122000  ...            396.97%
12  AAPL211126C00123000  ...            402.15%
13  AAPL211126C00124000  ...            388.96%
14  AAPL211126C00125000  ...            363.18%
15  AAPL211126C00126000  ...            371.58%
16  AAPL211126C00127000  ...            362.11%
17  AAPL211126C00128000  ...            350.98%
18  AAPL211126C00129000  ...            338.28%
19  AAPL211126C00130000  ...            330.47%
20  AAPL211126C00131000  ...            319.63%
21  AAPL211126C00132000  ...            310.35%
22  AAPL211126C00133000  ...            304.10%
23  AAPL211126C00134000  ...            282.62%
24  AAPL211126C00135000  ...            278.13%
25  AAPL211126C00136000  ...            268.95%
26  AAPL211126C00137000  ...            279.30%
27  AAPL211126C00138000  ...            250.68%
28  AAPL211126C00139000  ...            247.07%
29  AAPL211126C00140000  ...            226.95%
30  AAPL211126C00141000  ...            232.32%
31  AAPL211126C00142000  ...            224.22%
32  AAPL211126C00143000  ...            208.59%
33  AAPL211126C00144000  ...            200.49%
34  AAPL211126C00145000  ...            185.16%
35  AAPL211126C00146000  ...            192.77%
36  AAPL211126C00147000  ...            165.33%
37  AAPL211126C00148000  ...            165.72%
38  AAPL211126C00149000  ...            161.04%
39  AAPL211126C00150000  ...            137.79%
40  AAPL211126C00152500  ...            112.01%
41  AAPL211126C00155000  ...             89.16%
42  AAPL211126C00157500  ...             64.11%
43  AAPL211126C00160000  ...             42.24%
44  AAPL211126C00162500  ...             36.82%
45  AAPL211126C00165000  ...             39.06%
46  AAPL211126C00167500  ...             43.75%
47  AAPL211126C00170000  ...             54.69%
48  AAPL211126C00172500  ...             59.38%
49  AAPL211126C00175000  ...             68.75%
50  AAPL211126C00177500  ...             78.13%
51  AAPL211126C00180000  ...             84.38%
52  AAPL211126C00185000  ...            103.13%
53  AAPL211126C00190000  ...            118.75%
54  AAPL211126C00195000  ...            131.25%
55  AAPL211126C00200000  ...            146.88%
56  AAPL211126C00205000  ...            162.50%

[57 rows x 11 columns],           Contract Name  ... Implied Volatility
0   AAPL211126P00075000  ...            450.00%
1   AAPL211126P00080000  ...            450.00%
2   AAPL211126P00085000  ...            412.50%
3   AAPL211126P00090000  ...            343.75%
4   AAPL211126P00095000  ...            312.50%
5   AAPL211126P00100000  ...            287.50%
6   AAPL211126P00105000  ...            256.25%
7   AAPL211126P00110000  ...            225.00%
8   AAPL211126P00115000  ...            200.00%
9   AAPL211126P00120000  ...            175.00%
10  AAPL211126P00121000  ...            175.00%
11  AAPL211126P00122000  ...            168.75%
12  AAPL211126P00123000  ...            162.50%
13  AAPL211126P00124000  ...            156.25%
14  AAPL211126P00125000  ...            153.13%
15  AAPL211126P00126000  ...            150.00%
16  AAPL211126P00127000  ...            143.75%
17  AAPL211126P00128000  ...            137.50%
18  AAPL211126P00129000  ...            134.38%
19  AAPL211126P00130000  ...            131.25%
20  AAPL211126P00131000  ...            125.00%
21  AAPL211126P00132000  ...            118.75%
22  AAPL211126P00133000  ...            115.63%
23  AAPL211126P00134000  ...            112.50%
24  AAPL211126P00135000  ...            106.25%
25  AAPL211126P00136000  ...            103.13%
26  AAPL211126P00137000  ...             96.88%
27  AAPL211126P00138000  ...             93.75%
28  AAPL211126P00139000  ...             87.50%
29  AAPL211126P00140000  ...             84.38%
30  AAPL211126P00141000  ...             81.25%
31  AAPL211126P00142000  ...             81.25%
32  AAPL211126P00143000  ...             82.81%
33  AAPL211126P00144000  ...             75.00%
34  AAPL211126P00145000  ...             62.50%
35  AAPL211126P00146000  ...             71.88%
36  AAPL211126P00147000  ...             57.81%
37  AAPL211126P00148000  ...             50.00%
38  AAPL211126P00149000  ...             48.44%
39  AAPL211126P00150000  ...             43.75%
40  AAPL211126P00152500  ...             35.16%
41  AAPL211126P00155000  ...             25.20%
42  AAPL211126P00157500  ...             15.24%
43  AAPL211126P00160000  ...              0.00%
44  AAPL211126P00162500  ...              0.00%
45  AAPL211126P00165000  ...              0.00%
46  AAPL211126P00167500  ...              0.00%
47  AAPL211126P00170000  ...              0.00%
48  AAPL211126P00172500  ...              0.00%
49  AAPL211126P00175000  ...              0.00%
50  AAPL211126P00177500  ...              0.00%
51  AAPL211126P00180000  ...              0.00%
52  AAPL211126P00185000  ...              0.00%
53  AAPL211126P00190000  ...              0.00%
54  AAPL211126P00195000  ...              0.00%
55  AAPL211126P00200000  ...              0.00%
56  AAPL211126P00205000  ...              0.00%

[57 rows x 11 columns]]
